combo_features,actual,predicted,difference,accuracy_scale,accuracy_emp,std,bestpredictedvalue,bestpredictedrealvalue,bestpredictedtext,worstpredictedvalue,worstpredictedrealvalue,worstpredictedtext
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'num_sentence', 'nyt_rank', 'post_length']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.168708134 5.42884058 5.614725275 ..., 5.761287128999999 5.271530612
 5.421354839]","[ 0.51208833  0.47186216  0.2655416  ...,  0.5444332   0.51549969
  0.36128802]",96.4862286689109,85.77943905740244,0.2074442642867774,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.983921569],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'num_sentence', 'nyt_rank', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.713846154 5.325343511 5.740714286 ..., 5.6284920629999995 5.771960784
 5.771518325]","[ 0.03304969  0.36836509  0.39153061 ...,  0.41163813  0.01506952
  0.01112453]",96.72797579190595,86.75781225568998,0.20408985304685823,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.775],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'num_sentence', 'nyt_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.666825397 5.309371069 5.614725275 ..., 5.7117857139999995 5.522515723
 5.522321429]","[ 0.01397106  0.35239265  0.2655416  ...,  0.49493178  0.26451458
  0.26032143]",96.43142941394802,85.55766135151885,0.20513304409188382,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.087924528],[6.149565217],"383    Play SET! The popular card game of visual perc...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'num_sentence', 'post_length', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.388592233 5.645862069 5.872159091 ..., 5.6284920629999995 5.818235294
 5.771518325]","[ 0.29220423  0.68888365  0.52297542 ...,  0.41163813  0.03120499
  0.01112453]",96.73653655497525,86.79245846384393,0.19787676374245639,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.917714286],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'num_sentence', 'post_length', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.502999999999999 5.681549296 5.614725275 ..., 5.775 5.271530612
 5.7247014929999995]","[ 0.17779646  0.72457088  0.2655416  ...,  0.55814607  0.51549969
  0.05794136]",96.47954508777228,85.75238997994668,0.20721060688017373,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.963928571],[4.754262295],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'num_sentence', 'twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.4941401270000005 5.42460177 5.61048951 ..., 5.0945 5.308504673
 5.480344828]","[ 0.18665633  0.46762335  0.26130584 ...,  0.12235393  0.47852563
  0.30229803]",96.55247406289604,86.04754035756308,0.21244386019775366,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.775],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'nyt_rank', 'post_length', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.388592233 5.325343511 5.828444444 ..., 5.6284920629999995 5.434031414
 5.771518325]","[ 0.29220423  0.36836509  0.47926077 ...,  0.41163813  0.35299889
  0.01112453]",96.77604495155941,86.95235263692183,0.19739412665144965,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.983921569],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'nyt_rank', 'post_length', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.168708134 5.42884058 5.614725275 ..., 5.761287128999999 5.271530612
 5.421354839]","[ 0.51208833  0.47186216  0.2655416  ...,  0.5444332   0.51549969
  0.36128802]",96.46432878445545,85.69080817844369,0.20792167082652963,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.983921569],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'nyt_rank', 'twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.713846154 5.325343511 5.695350877 ..., 5.6284920629999995 5.771960784
 5.771518325]","[ 0.03304969  0.36836509  0.3461672  ...,  0.41163813  0.01506952
  0.01112453]",96.70911286527227,86.68147222884294,0.20285391667797098,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.775],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'post_length', 'twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.388592233 5.645862069 5.872159091 ..., 5.6284920629999995 5.818235294
 5.771518325]","[ 0.29220423  0.68888365  0.52297542 ...,  0.41163813  0.03120499
  0.01112453]",96.751282390099,86.85213623660381,0.19820172710737974,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.917714286],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'post_length']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.168708134 5.681549296 5.828444444 ..., 5.6284920629999995 5.385380952
 5.775]","[ 0.51208833  0.72457088  0.47926077 ...,  0.41163813  0.40164935
  0.00764286]",96.58915824160891,86.19600465698971,0.2082478947040578,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.7525],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.384968944 5.2873456789999995 5.740714286 ..., 5.0945 5.525641026000001
 5.512631579]","[ 0.29582752  0.33036726  0.39153061 ...,  0.12235393  0.26138928
  0.27001128]",96.67339265337871,86.53690919321775,0.20994737176439882,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.775],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.384968944 5.485333333 5.740714286 ..., 5.0945 5.746176471 5.775]","[ 0.29582752  0.52835492  0.39153061 ...,  0.12235393  0.04085383
  0.00764286]",96.55520009753712,86.05857287450641,0.20219940895452088,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.201025641],[6.206666667],"788    (Reuters) - The winning numbers have been draw...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lyrics_rank', 'num_sentence', 'post_length', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.713846154 5.450758621 5.872159091 ..., 5.6284920629999995
 5.892424242000001 5.761925466]","[ 0.03304969  0.4937802   0.52297542 ...,  0.41163813  0.10539394
  0.02071739]",96.77108088110148,86.93226257988093,0.20278555646073235,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.947540984],[4.645423729],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lyrics_rank', 'num_sentence', 'post_length', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.37016129 5.976111111 6.057966102000001 ..., 5.6284920629999995
 5.385380952 5.775]","[ 0.31063517  1.01913269  0.70878243 ...,  0.41163813  0.40164935
  0.00764286]",96.51015915668317,85.87628797774647,0.206929755074942,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.043380282],[6.213333333],"704    The world comes to a moral crossroads.        
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lyrics_rank', 'num_sentence', 'twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.367655172 5.846080000000001 5.61048951 ..., 5.0945 5.308504673
 5.903448276000001]","[ 0.31314129  0.88910158  0.26130584 ...,  0.12235393  0.47852563
  0.12080542]",96.56296754372525,86.09000845510586,0.21614705245053045,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.846080000000001],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lyrics_rank', 'nyt_rank', 'post_length', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.713846154 5.8038513510000005 5.828444444 ..., 5.6284920629999995
 5.494228571 5.976111111]","[ 0.03304969  0.84687293  0.47926077 ...,  0.41163813  0.29280173
  0.19346825]",96.79733834543318,87.0385289918193,0.20136520661178994,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.7525],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lyrics_rank', 'nyt_rank', 'post_length', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.168708134 5.681549296 5.828444444 ..., 5.6284920629999995 5.385380952
 5.775]","[ 0.51208833  0.72457088  0.47926077 ...,  0.41163813  0.40164935
  0.00764286]",96.58834479736386,86.19271257211277,0.20824620313136502,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.7525],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lyrics_rank', 'nyt_rank', 'twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.384968944 5.2873456789999995 5.740714286 ..., 5.0945 5.525641026000001
 5.512631579]","[ 0.29582752  0.33036726  0.39153061 ...,  0.12235393  0.26138928
  0.27001128]",96.68056593399753,86.56594013023282,0.20919572943147094,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.823793103],[4.568915663],"167     Joseph P. Franklin  a white supremacist who k...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lyrics_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.713846154 5.450758621 5.872159091 ..., 5.6284920629999995
 5.892424242000001 5.761925466]","[ 0.03304969  0.4937802   0.52297542 ...,  0.41163813  0.10539394
  0.02071739]",96.78490039178217,86.9881914310537,0.20225371950403923,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.947540984],[4.645423729],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'num_sentence', 'nyt_rank', 'post_length', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.388592233 5.325343511 5.828444444 ..., 5.6284920629999995 5.434031414
 5.771518325]","[ 0.29220423  0.36836509  0.47926077 ...,  0.41163813  0.35299889
  0.01112453]",96.78302835259902,86.98061511353538,0.19753678118865878,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.983921569],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'num_sentence', 'nyt_rank', 'post_length', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.168708134 5.42884058 5.614725275 ..., 5.761287128999999 5.271530612
 5.421354839]","[ 0.51208833  0.47186216  0.2655416  ...,  0.5444332   0.51549969
  0.36128802]",96.48236447486387,85.76380030298107,0.20769395382123781,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.983921569],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'num_sentence', 'nyt_rank', 'twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.713846154 5.325343511 5.740714286 ..., 5.6284920629999995 5.771960784
 5.771518325]","[ 0.03304969  0.36836509  0.39153061 ...,  0.41163813  0.01506952
  0.01112453]",96.74300127085397,86.81862177313967,0.2039391737962482,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.775],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'num_sentence', 'post_length', 'twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.388592233 5.645862069 5.872159091 ..., 5.6284920629999995 5.818235294
 5.771518325]","[ 0.29220423  0.68888365  0.52297542 ...,  0.41163813  0.03120499
  0.01112453]",96.74188016751238,86.81408456314797,0.19768216469577113,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.917714286],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'nyt_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.388592233 5.325343511 5.828444444 ..., 5.6284920629999995 5.434031414
 5.771518325]","[ 0.29220423  0.36836509  0.47926077 ...,  0.41163813  0.35299889
  0.01112453]",96.77078945742575,86.93108316103135,0.19791152015569707,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.983921569],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
